name,path,size,file_or_dir
dir01,C:\Python\PythonGB\Homework\Homework08,8005,directory
dir02,C:\Python\PythonGB\Homework\Homework08,8005,directory
dir03,C:\Python\PythonGB\Homework\Homework08,8005,directory
__pycache__,C:\Python\PythonGB\Homework\Homework08,8005,directory
file_json.json,C:\Python\PythonGB\Homework\Homework08,140,file
hw08.csv,C:\Python\PythonGB\Homework\Homework08,1652,file
hw08.json,C:\Python\PythonGB\Homework\Homework08,2326,file
hw08.pickle,C:\Python\PythonGB\Homework\Homework08,1063,file
ident.json,C:\Python\PythonGB\Homework\Homework08,87,file
new_file.txt,C:\Python\PythonGB\Homework\Homework08,97,file
task_01.py,C:\Python\PythonGB\Homework\Homework08,2331,file
task_02.py,C:\Python\PythonGB\Homework\Homework08,309,file
dir04,C:\Python\PythonGB\Homework\Homework08\dir01,0,directory
clbiycdtsoraoiuqhzowy.doc,C:\Python\PythonGB\Homework\Homework08\dir01\dir04,2631,file
mwvetxxmhvsgurgkom.doc,C:\Python\PythonGB\Homework\Homework08\dir01\dir04,948,file
oksktsphy.doc,C:\Python\PythonGB\Homework\Homework08\dir01\dir04,4001,file
uxqtucyluyxmgxi.md,C:\Python\PythonGB\Homework\Homework08\dir01\dir04,4071,file
drawbfsjvtjqgbezpx.txt,C:\Python\PythonGB\Homework\Homework08\dir03,1453,file
kmpsffoedfcgioutitsceh.doc,C:\Python\PythonGB\Homework\Homework08\dir03,3448,file
luumwgek.txt,C:\Python\PythonGB\Homework\Homework08\dir03,2362,file
qfuwyqmnmrttutjbwbvumfvfddonis.md,C:\Python\PythonGB\Homework\Homework08\dir03,865,file
vxmpwifmplthzuditvzqntevwkwyuq.txt,C:\Python\PythonGB\Homework\Homework08\dir03,576,file
task_01.cpython-310.pyc,C:\Python\PythonGB\Homework\Homework08\__pycache__,2347,file
